#This file has been generated automatically by FeynRules
# Version: $Revision: 161 $   Date: 21. 5. 2010,    0:50
Block DSQMIX
  1 1  0.00000000E+00  # RRd11
  1 2  0.00000000E+00  # RRd12
  1 3  0.00000000E+00  # RRd13
  1 4  0.00000000E+00  # RRd14
  1 5  0.00000000E+00  # RRd15
  1 6  0.00000000E+00  # RRd16
  2 1  0.00000000E+00  # RRd21
  2 2  0.00000000E+00  # RRd22
  2 3  0.00000000E+00  # RRd23
  2 4  0.00000000E+00  # RRd24
  2 5  0.00000000E+00  # RRd25
  2 6  0.00000000E+00  # RRd26
  3 1  0.00000000E+00  # RRd31
  3 2  0.00000000E+00  # RRd32
  3 3  0.00000000E+00  # RRd33
  3 4  0.00000000E+00  # RRd34
  3 5  0.00000000E+00  # RRd35
  3 6  0.00000000E+00  # RRd36
  4 1  0.00000000E+00  # RRd41
  4 2  0.00000000E+00  # RRd42
  4 3  0.00000000E+00  # RRd43
  4 4  0.00000000E+00  # RRd44
  4 5  0.00000000E+00  # RRd45
  4 6  0.00000000E+00  # RRd46
  5 1  0.00000000E+00  # RRd51
  5 2  0.00000000E+00  # RRd52
  5 3  0.00000000E+00  # RRd53
  5 4  0.00000000E+00  # RRd54
  5 5  0.00000000E+00  # RRd55
  5 6  0.00000000E+00  # RRd56
  6 1  0.00000000E+00  # RRd61
  6 2  0.00000000E+00  # RRd62
  6 3  0.00000000E+00  # RRd63
  6 4  0.00000000E+00  # RRd64
  6 5  0.00000000E+00  # RRd65
  6 6  0.00000000E+00  # RRd66
Block FRALPHA
  1  -1.075727000000E-01  # alp
Block GAUGE
  1  3.6055600000000E-01  # gp
  2  6.4521270000000E-01  # gw
  3  1.0963070000000E+00  # ggs
Block HMIX
  1  4.6424350000000E+02  # RMU
  2  9.7491070000000E+00  # tb
  3  2.4489470000000E+02  # vev
  4  3.2512160000000E+05  # MA2
Block IMDSQMIX
  1 1  0.00000000E+00  # IRd11
  1 2  0.00000000E+00  # IRd12
  1 3  0.00000000E+00  # IRd13
  1 4  0.00000000E+00  # IRd14
  1 5  0.00000000E+00  # IRd15
  1 6  0.00000000E+00  # IRd16
  2 1  0.00000000E+00  # IRd21
  2 2  0.00000000E+00  # IRd22
  2 3  0.00000000E+00  # IRd23
  2 4  0.00000000E+00  # IRd24
  2 5  0.00000000E+00  # IRd25
  2 6  0.00000000E+00  # IRd26
  3 1  0.00000000E+00  # IRd31
  3 2  0.00000000E+00  # IRd32
  3 3  0.00000000E+00  # IRd33
  3 4  0.00000000E+00  # IRd34
  3 5  0.00000000E+00  # IRd35
  3 6  0.00000000E+00  # IRd36
  4 1  0.00000000E+00  # IRd41
  4 2  0.00000000E+00  # IRd42
  4 3  0.00000000E+00  # IRd43
  4 4  0.00000000E+00  # IRd44
  4 5  0.00000000E+00  # IRd45
  4 6  0.00000000E+00  # IRd46
  5 1  0.00000000E+00  # IRd51
  5 2  0.00000000E+00  # IRd52
  5 3  0.00000000E+00  # IRd53
  5 4  0.00000000E+00  # IRd54
  5 5  0.00000000E+00  # IRd55
  5 6  0.00000000E+00  # IRd56
  6 1  0.00000000E+00  # IRd61
  6 2  0.00000000E+00  # IRd62
  6 3  0.00000000E+00  # IRd63
  6 4  0.00000000E+00  # IRd64
  6 5  0.00000000E+00  # IRd65
  6 6  0.00000000E+00  # IRd66
Block IMHMIX
  1  0.00000000E+00  # IMU
Block IMMSD2
  1 1  0.00000000E+00  # ImDR11
  1 2  0.00000000E+00  # ImDR12
  1 3  0.00000000E+00  # ImDR13
  2 1  0.00000000E+00  # ImDR21
  2 2  0.00000000E+00  # ImDR22
  2 3  0.00000000E+00  # ImDR23
  3 1  0.00000000E+00  # ImDR31
  3 2  0.00000000E+00  # ImDR32
  3 3  0.00000000E+00  # ImDR33
Block IMMSE2
  1 1  0.00000000E+00  # ImER11
  1 2  0.00000000E+00  # ImER12
  1 3  0.00000000E+00  # ImER13
  2 1  0.00000000E+00  # ImER21
  2 2  0.00000000E+00  # ImER22
  2 3  0.00000000E+00  # ImER23
  3 1  0.00000000E+00  # ImER31
  3 2  0.00000000E+00  # ImER32
  3 3  0.00000000E+00  # ImER33
Block IMMSL2
  1 1  0.00000000E+00  # ImLL11
  1 2  0.00000000E+00  # ImLL12
  1 3  0.00000000E+00  # ImLL13
  2 1  0.00000000E+00  # ImLL21
  2 2  0.00000000E+00  # ImLL22
  2 3  0.00000000E+00  # ImLL23
  3 1  0.00000000E+00  # ImLL31
  3 2  0.00000000E+00  # ImLL32
  3 3  0.00000000E+00  # ImLL33
Block IMMSOFT
  1  0.00000000E+00  # IMx1
  2  0.00000000E+00  # IMx2
  3  0.00000000E+00  # IMx3
Block IMMSQ2
  1 1  0.00000000E+00  # ImQL11
  1 2  0.00000000E+00  # ImQL12
  1 3  0.00000000E+00  # ImQL13
  2 1  0.00000000E+00  # ImQL21
  2 2  0.00000000E+00  # ImQL22
  2 3  0.00000000E+00  # ImQL23
  3 1  0.00000000E+00  # ImQL31
  3 2  0.00000000E+00  # ImQL32
  3 3  0.00000000E+00  # ImQL33
Block IMMSU2
  1 1  0.00000000E+00  # ImUR11
  1 2  0.00000000E+00  # ImUR12
  1 3  0.00000000E+00  # ImUR13
  2 1  0.00000000E+00  # ImUR21
  2 2  0.00000000E+00  # ImUR22
  2 3  0.00000000E+00  # ImUR23
  3 1  0.00000000E+00  # ImUR31
  3 2  0.00000000E+00  # ImUR32
  3 3  0.00000000E+00  # ImUR33
Block IMNMIX
  1 1  0.00000000E+00  # INN11
  1 2  0.00000000E+00  # INN12
  1 3  0.00000000E+00  # INN13
  1 4  0.00000000E+00  # INN14
  2 1  0.00000000E+00  # INN21
  2 2  0.00000000E+00  # INN22
  2 3  0.00000000E+00  # INN23
  2 4  0.00000000E+00  # INN24
  3 1  0.00000000E+00  # INN31
  3 2  0.00000000E+00  # INN32
  3 3  0.00000000E+00  # INN33
  3 4  0.00000000E+00  # INN34
  4 1  0.00000000E+00  # INN41
  4 2  0.00000000E+00  # INN42
  4 3  0.00000000E+00  # INN43
  4 4  0.00000000E+00  # INN44
Block IMRVLAMLQD
  1 1 1  0.00000000E+00  # ILQD111
  1 1 2  0.00000000E+00  # ILQD112
  1 1 3  0.00000000E+00  # ILQD113
  1 2 1  0.00000000E+00  # ILQD121
  1 2 2  0.00000000E+00  # ILQD122
  1 2 3  0.00000000E+00  # ILQD123
  1 3 1  0.00000000E+00  # ILQD131
  1 3 2  0.00000000E+00  # ILQD132
  1 3 3  0.00000000E+00  # ILQD133
  2 1 1  0.00000000E+00  # ILQD211
  2 1 2  0.00000000E+00  # ILQD212
  2 1 3  0.00000000E+00  # ILQD213
  2 2 1  0.00000000E+00  # ILQD221
  2 2 2  0.00000000E+00  # ILQD222
  2 2 3  0.00000000E+00  # ILQD223
  2 3 1  0.00000000E+00  # ILQD231
  2 3 2  0.00000000E+00  # ILQD232
  2 3 3  0.00000000E+00  # ILQD233
  3 1 1  0.00000000E+00  # ILQD311
  3 1 2  0.00000000E+00  # ILQD312
  3 1 3  0.00000000E+00  # ILQD313
  3 2 1  0.00000000E+00  # ILQD321
  3 2 2  0.00000000E+00  # ILQD322
  3 2 3  0.00000000E+00  # ILQD323
  3 3 1  0.00000000E+00  # ILQD331
  3 3 2  0.00000000E+00  # ILQD332
  3 3 3  0.00000000E+00  # ILQD333
Block IMRVLAMLLE
  1 1 1  0.00000000E+00  # ILLE111
  1 1 2  0.00000000E+00  # ILLE112
  1 1 3  0.00000000E+00  # ILLE113
  1 2 1  0.00000000E+00  # ILLE121
  1 2 2  0.00000000E+00  # ILLE122
  1 2 3  0.00000000E+00  # ILLE123
  1 3 1  0.00000000E+00  # ILLE131
  1 3 2  0.00000000E+00  # ILLE132
  1 3 3  0.00000000E+00  # ILLE133
  2 1 1  0.00000000E+00  # ILLE211
  2 1 2  0.00000000E+00  # ILLE212
  2 1 3  0.00000000E+00  # ILLE213
  2 2 1  0.00000000E+00  # ILLE221
  2 2 2  0.00000000E+00  # ILLE222
  2 2 3  0.00000000E+00  # ILLE223
  2 3 1  0.00000000E+00  # ILLE231
  2 3 2  0.00000000E+00  # ILLE232
  2 3 3  0.00000000E+00  # ILLE233
  3 1 1  0.00000000E+00  # ILLE311
  3 1 2  0.00000000E+00  # ILLE312
  3 1 3  0.00000000E+00  # ILLE313
  3 2 1  0.00000000E+00  # ILLE321
  3 2 2  0.00000000E+00  # ILLE322
  3 2 3  0.00000000E+00  # ILLE323
  3 3 1  0.00000000E+00  # ILLE331
  3 3 2  0.00000000E+00  # ILLE332
  3 3 3  0.00000000E+00  # ILLE333
Block IMRVLAMUDD
  1 1 1  0.00000000E+00  # ILDD111
  1 1 2  0.00000000E+00  # ILDD112
  1 1 3  0.00000000E+00  # ILDD113
  1 2 1  0.00000000E+00  # ILDD121
  1 2 2  0.00000000E+00  # ILDD122
  1 2 3  0.00000000E+00  # ILDD123
  1 3 1  0.00000000E+00  # ILDD131
  1 3 2  0.00000000E+00  # ILDD132
  1 3 3  0.00000000E+00  # ILDD133
  2 1 1  0.00000000E+00  # ILDD211
  2 1 2  0.00000000E+00  # ILDD212
  2 1 3  0.00000000E+00  # ILDD213
